,0,1
0,1.0049393793778447,2.3198872657967686
1,3.4126531931162036,-1.6371574513719007
2,7.483318428533593,-1.3992495901139879
3,0.7028255008881609,2.038150199532228
4,0.28762047077207553,2.191703186505555
5,4.223994274062635,2.02926177079173
6,8.064554421413224,-1.8093321004086766
7,3.3131635463480307,-1.8208009445302655
8,8.370278479453361,-0.7078214316926419
9,1.9912978200147124,1.544230003080724
10,2.483295469794449,-2.106476328527027
11,1.0603313378059658,1.5870848775319544
12,8.056130422193773,-2.048261142080571
13,0.3941891455783727,2.565585931546941
14,4.420363090275853,0.9247116183635274
15,3.081560095051281,-1.8093495121315417
16,3.432479407406594,-1.6806436320191687
17,7.347950387930234,-0.9173716466655985
18,3.5504772462755696,-1.515727590825092
19,4.553417355205245,0.6505531929364644
20,0.1788079318233139,2.5407756995447754
21,2.972377817554918,-1.4249772373437508
22,3.4951318907629223,2.1061604967802476
23,3.451776565141005,0.34713829950623953
24,2.791019286825789,-0.5509142758409562
25,0.8149601527802806,2.7142496458723855
26,1.5202150601683173,2.8907785910934414
27,3.70605974322575,1.5969160104354059
28,0.24675002426106973,1.4279527871911983
29,4.017002925024098,-0.12957165154749406
30,3.293820811780339,-1.5035587897081764
31,0.5846787539555655,1.5671099231761738
32,2.64978050913555,-1.563949994096646
33,0.20793122198366598,1.6929637897551872
34,2.4955668397388546,-1.57539098098815
35,4.19583242596098,1.6835378212422856
36,5.542483044263982,-0.24214060212240152
37,8.337441607936244,-0.5406037860245628
38,3.596969435430194,-1.6154864619308078
39,7.798563157070663,-2.0080613809239227
40,8.36839920967086,-1.9397052121218508
41,4.6700149549127135,0.026507040145445915
42,7.828526703507014,-1.6488896892958487
43,3.002882560256041,-2.148267452052602
44,3.0859169773557307,-1.2511530703214717
45,0.05432763150280295,2.1342119021777193
46,3.3559923800108913,-2.5445827733208315
47,4.031755845137558,1.6173757181361004
48,7.323516925076407,-0.6855209515045136
49,4.28807198504184,1.2751015213562091
50,4.0654242388511115,0.5938078632151577
51,2.3388182964944724,-0.674985629904044
52,2.8416419636300128,-0.8677550242832175
53,3.4566007652549957,-1.5943702668334783
54,1.460911785347323,2.1077864039858802
55,4.400344228427324,0.9668608115849622
56,3.191700279421594,-0.6737186776464266
57,7.599219788624961,-1.9747691575123043
58,7.91975756010528,-0.7569521511865416
59,1.5364147416146479,1.8383079529639061
60,8.22078658163925,-1.7499226024466115
61,0.17694274852750336,1.601989885613498
62,2.261337689512068,-0.8704038183555391
63,8.707881464945094,-1.7164236957801886
64,3.8079242042529815,0.5294171853174312
65,1.2261520032007358,2.3088157447966076
66,7.409747409216794,-1.6593139629450064
67,0.3283039734280788,2.031706726810106
68,2.279664906717794,-1.1913246243873747
69,1.0453523331488432,2.372633692482827
70,4.111121412490357,-1.4075103165787928
71,1.1741523462272352,2.6081125601192268
72,0.504336642247322,2.1228020399767504
73,0.8821845249852446,2.8404687728441855
74,4.932570621029222,1.2754842434923916
75,0.38231171525333396,1.9217813152871257
76,3.420686322970238,0.3849636359360047
77,7.730565992670934,-2.092131567808329
78,3.8191982348785767,0.8652378759408902
79,1.6633088675416494,1.276055488135024
80,0.416765528701312,2.2179696322152647
81,4.233302599597523,0.563890656252497
82,7.779645528975061,-2.026072007711408
83,4.161034289606786,0.6178804371672775
84,9.23790581252856,-1.1910086492500302
85,7.531695895736901,-1.6781222692980367
86,9.082966014518616,-1.0562366154905114
87,3.198865205946878,-0.23503213767955589
88,0.6684483905677067,1.9691198144030857
89,3.7375183023751215,-1.5304604567218445
90,2.3219279308705914,-1.4640073315255766
91,4.889770749338617,1.1012350653926113
92,2.7957398584490365,-1.8109205685233927
93,2.316281108911248,-2.121306571598195
94,3.8270055348054908,0.7685204099581091
95,2.3998689125280532,-1.6676268341671556
96,0.5933229828009833,2.303722333709035
97,9.251597167033642,-1.2890228469804494
98,7.08609065579787,-1.4770296966311274
99,6.838350995310644,-1.0894125200927258
100,5.413345564535995,0.7151779475135126
101,3.696287514788857,-1.4109758812816875
102,4.7645287720880125,0.9984735116925848
103,8.311264258060051,-1.1723144938276853
104,2.621953629066824,-1.5908956174180404
105,4.797889819826628,1.4393444092746954
106,1.3756669249567397,2.469524936062707
107,4.356318072279505,1.5459225627019515
108,0.8887973281420299,3.198305705768888
109,3.4018205220708784,-2.537614366476835
110,4.544980945515211,1.0524173341686671
111,0.7924738185417248,2.6135126190995477
112,8.011542854231488,-1.4023775931453004
113,-0.05194772514373658,1.1873207874113414
114,0.7843627918072665,3.0154282126821332
115,8.922363438533742,-1.0106700480623831
116,4.950433611034148,0.8960491427454316
117,8.124708380844915,-1.7881876607922407
118,3.2100914569213503,-1.2307175607069871
119,7.745067832829058,-2.934656607643668
120,3.747191394369006,-1.7730352288901026
121,2.358340123394915,-2.3830666244781002
122,8.665972050390087,-0.6409547976412775
123,3.5954080169749427,0.6697869960051712
124,2.783826594016305,-1.3214476024498087
125,3.1715734061391196,-1.1015882680016214
126,1.3593217668443192,1.9579364528868635
127,0.6827952146500228,1.3667009545269968
128,3.282677766976961,-1.3789146400704377
129,3.5753408855919178,0.5635675119292857
130,3.8553144405839355,0.7280986900906466
131,1.4043362439006886,1.1045833835423167
132,1.0185516279605966,2.1920995165073185
133,3.827916909823787,0.39996744956660624
134,4.463200112428131,0.7054882562849794
135,3.7243268861371788,-1.5335853896263056
136,8.832451132352457,-2.016739803235548
137,0.15328890020420038,2.1811772081867113
138,3.7021925683818773,-1.120369793069275
139,1.7804568336233397,2.2739562709771812
140,0.23916566707579,1.8047811115018575
141,3.865380675729495,0.300174593292449
142,2.932456809815791,-1.7319108717794338
143,0.543884434767319,2.258703074998336
144,0.7076704829066727,1.814488838352772
145,3.6867890655516025,-1.9867005726000553
146,7.735768134276823,-1.6015436944664563
147,1.2266605382367248,1.5177780651863817
148,0.08860906846491634,1.480979037542268
149,7.240483000614782,-1.520387635291415
150,1.1132131538460106,2.3584996845792836
151,4.653559535300366,1.0349050591754083
152,7.106929646825991,-0.5027594270550675
153,0.8446383460184439,2.188745419838042
154,2.96185352053771,-1.105833989951688
155,4.282730221326588,1.5381375140451645
156,1.1265134124634393,2.1142942655221635
157,2.7841067515508953,-1.885054280291822
158,3.0283910201552504,-1.0055002075306487
159,4.960570352275645,0.5030685258408754
160,4.339142680957368,1.4649819720392148
161,4.116411976772974,0.28185692303198295
162,7.705162146207094,-1.6842829903358287
163,4.735807583053382,0.9824796672862747
164,8.059364846593141,-2.0850635597017555
165,4.501561116725033,1.1105762165342414
166,6.452359902615481,-0.5415580719227543
167,0.11923586636389294,2.0113957338639596
168,1.4230810672056409,1.7736810796654139
169,7.9603017334195725,-0.28565998309676555
170,0.9045629998599742,2.048580154327773
171,3.9057003556311254,0.9171985638912357
172,4.12954906696607,0.5584740862298454
173,1.0018907717301508,1.7379456092992087
174,1.26753924751363,2.832957441949608
175,3.89568040505028,0.9053716514693532
176,0.2027417488275195,1.885949995418617
177,3.473845122318286,-1.1768832091291261
178,4.023935869406825,1.4480668558118808
179,7.731102057458501,-0.7445613713555874
180,0.9802775554799452,1.6030448417245173
181,6.628990654490067,-1.5524777540214165
182,7.99135951264368,-0.844673743605294
183,2.4218026323934394,1.8416966256047942
184,3.0665060884132176,-1.4750324988173493
185,5.44132083306674,1.869221394823855
186,1.0159722930563573,2.1144679937223554
187,3.2711277054176264,-2.5650696501519565
188,6.738074034464027,-1.3028753754608335
189,2.333856680799074,-2.3108169269754657
190,2.9787265493340493,-2.1300911366312207
191,7.954172001381886,-0.44284355999137837
192,3.7638535443708103,-2.6363824495871757
193,2.0497180604796377,-1.984320935258471
194,1.0785720943759967,1.601371404104429
195,0.6555881498854561,1.8079044686701522
196,7.81211683164331,-0.8119508527338883
197,7.423798922944781,-1.12548323869436
198,4.289242970249963,-1.3755415448546302
199,4.844283219620902,0.2771801740764812
200,7.89511320766672,-1.197104230003918
201,7.719381685967385,-1.0606753969377587
202,1.250598617408699,2.4411002486364537
203,4.727731228363559,1.1900899168511363
204,3.464269664671105,-1.3476758172267
205,0.9451366942956578,2.0281995392168772
206,2.5531497935639504,-1.3834517649977458
207,3.2615330814474524,-1.7855618157283597
208,6.710871917596953,-0.8767628217828569
209,0.6262534945964818,1.1874148830428808
210,7.549725353852793,-0.8932195896552093
211,2.658423074186056,-1.5932583149068298
212,4.306049860900152,1.3953443680108966
213,3.333613700861889,1.3603489942050504
214,4.196633872195992,0.41817617703190235
215,0.010074071959984665,1.983023538234232
216,7.223909325938516,-0.6851046929962893
217,7.594401770365693,-2.174008643038724
218,8.368496481385037,-1.9855928929070839
219,7.470170945191315,-0.86813543326991
220,3.2289907986236797,0.7572369486187405
221,7.65990349134674,-0.542183597315832
222,0.9877327961416144,1.6694959894211436
223,8.813025477616911,-0.8676237708327195
224,7.309540904777722,-1.0719911882866984
